== F2CE STATE DUMP v1 ==
game_time 302480
rng_state 0x78ACE6A2
map 6
map_name DENBUS1.MAP
elevation 0
worldmap pos=173,122 area=-1 walking=0 gas=80000 subtile_state=2
gvars_len 696
obj id=258 pid=0x03000136 tile=23563 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=62 pid=0x02000158 tile=23659 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=60 pid=0x02000158 tile=23660 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=49 pid=0x05000011 tile=23663 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=128 pid=0x01000022 tile=23667 elev=0 rot=3 flags=0x20000000 sid=67108918 script_idx=40
  critter hp=50 rad=0 poison=0 ap=8 team=10 ai=13 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000008 qty=1 flags=0x02000008 charges=12
obj id=1456 pid=0x0500000C tile=23672 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=368 pid=0x02000001 tile=23700 elev=0 rot=0 flags=0xA0008020 sid=-1 script_idx=-1
obj id=26 pid=0x01000037 tile=23701 elev=0 rot=1 flags=0x20002011 sid=67108903 script_idx=35
  critter hp=22 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000029 qty=2 flags=0x00000008
obj id=694 pid=0x03000253 tile=23710 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=614 pid=0x020000E7 tile=23711 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=694 pid=0x02000043 tile=23719 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=436 pid=0x030001FF tile=23722 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=834 pid=0x0200008D tile=23740 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=440 pid=0x0500000C tile=23746 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=74 pid=0x02000043 tile=23750 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=418 pid=0x02000043 tile=23755 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=352 pid=0x0300026E tile=23756 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=256 pid=0x03000137 tile=23763 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=53 pid=0x02000158 tile=23860 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=110 pid=0x05000011 tile=23863 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=53 pid=0x05000011 tile=23864 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1458 pid=0x0500000C tile=23873 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=278 pid=0x03000251 tile=23876 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=888 pid=0x0300024E tile=23877 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=144 pid=0x0300026B tile=23878 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=884 pid=0x0300024C tile=23879 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=880 pid=0x0300024B tile=23880 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=892 pid=0x0300024E tile=23881 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=184 pid=0x03000284 tile=23882 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=890 pid=0x0300024F tile=23883 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=878 pid=0x0300024A tile=23884 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=886 pid=0x0300024E tile=23885 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=142 pid=0x0300026B tile=23886 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=882 pid=0x0300024C tile=23887 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1688 pid=0x0300026D tile=23888 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=148 pid=0x01000041 tile=23900 elev=0 rot=5 flags=0x20002000 sid=67108919 script_idx=35
  critter hp=33 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000029 qty=2 flags=0x00000008
obj id=696 pid=0x03000256 tile=23910 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=366 pid=0x0200008D tile=23916 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=692 pid=0x02000043 tile=23919 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=690 pid=0x02000043 tile=23920 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=688 pid=0x02000043 tile=23921 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=434 pid=0x030001FD tile=23922 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=278 pid=0x02000043 tile=23923 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=316 pid=0x02000001 tile=23925 elev=0 rot=0 flags=0xA0008020 sid=-1 script_idx=-1
obj id=438 pid=0x0500000C tile=23947 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=76 pid=0x02000043 tile=23949 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=69 pid=0x02000043 tile=23951 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=64 pid=0x02000043 tile=23952 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=876 pid=0x02000001 tile=23954 elev=0 rot=0 flags=0xA0008020 sid=-1 script_idx=-1
obj id=354 pid=0x0300026E tile=23957 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=254 pid=0x03000138 tile=23963 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=128 pid=0x02000031 tile=24061 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=43 pid=0x02000158 tile=24061 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=112 pid=0x05000011 tile=24064 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=28 pid=0x01000023 tile=24070 elev=0 rot=0 flags=0x20002000 sid=67108932 script_idx=38
  critter hp=45 rad=0 poison=0 ap=9 team=10 ai=13 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000004 qty=1 flags=0x01000008 charges=0
  inv pid=0x00000007 qty=1 flags=0x02000008 charges=0
obj id=1460 pid=0x0500000C tile=24073 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1462 pid=0x0500000C tile=24074 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1690 pid=0x0300026D tile=24076 elev=0 rot=0 flags=0x00000008 sid=-1 script_idx=-1
obj id=182 pid=0x0300026E tile=24077 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=180 pid=0x0300026E tile=24079 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=236 pid=0x0000003D tile=24080 elev=0 rot=0 flags=0x20001000 sid=-1 script_idx=-1
obj id=802 pid=0x02000043 tile=24080 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1908 pid=0x0300026E tile=24081 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1910 pid=0x0300026E tile=24083 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=238 pid=0x0000003E tile=24084 elev=0 rot=0 flags=0x20001000 sid=-1 script_idx=-1
obj id=796 pid=0x02000043 tile=24084 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1912 pid=0x0300026E tile=24085 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1914 pid=0x0300026E tile=24087 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=280 pid=0x030004D1 tile=24088 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=404 pid=0x03000283 tile=24110 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=704 pid=0x02000043 tile=24111 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=610 pid=0x020002A6 tile=24112 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=702 pid=0x02000043 tile=24113 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=696 pid=0x02000043 tile=24114 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=41 pid=0x0200047B tile=24122 elev=0 rot=0 flags=0xA0000010 sid=-1 script_idx=-1
obj id=388 pid=0x03000280 tile=24122 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=512 pid=0x02000063 tile=24123 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=436 pid=0x0500000C tile=24147 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=84 pid=0x02000043 tile=24148 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=434 pid=0x0500000C tile=24148 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=82 pid=0x000001C7 tile=24149 elev=0 rot=0 flags=0xA0001000 sid=50331666 script_idx=919
obj id=78 pid=0x02000043 tile=24149 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=62 pid=0x02000043 tile=24152 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=356 pid=0x0300026E tile=24157 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=358 pid=0x0300026E tile=24158 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=252 pid=0x03000139 tile=24163 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=51 pid=0x02000158 tile=24261 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=49 pid=0x02000158 tile=24262 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=55 pid=0x05000015 tile=24264 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=64 pid=0x01000024 tile=24268 elev=0 rot=5 flags=0x20002000 sid=67108916 script_idx=38
  critter hp=50 rad=0 poison=0 ap=7 team=10 ai=13 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000008 qty=1 flags=0x02000008 charges=12
obj id=1464 pid=0x0500000C tile=24274 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=894 pid=0x03000252 tile=24276 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=226 pid=0x020000CF tile=24278 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=60 pid=0x01000036 tile=24279 elev=0 rot=2 flags=0x20002000 sid=67108896 script_idx=35
  critter hp=25 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000047 qty=1 flags=0xA1000008
  inv pid=0x00000047 qty=1 flags=0xA2000008
obj id=800 pid=0x02000043 tile=24281 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=49 pid=0x01000037 tile=24283 elev=0 rot=1 flags=0x20002000 sid=67108894 script_idx=35
  critter hp=22 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000013 qty=1 flags=0x00000008 charges=0
  inv pid=0x00000029 qty=2 flags=0x00000008
obj id=798 pid=0x02000043 tile=24285 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=266 pid=0x030001FD tile=24288 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=698 pid=0x03000259 tile=24310 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=698 pid=0x02000043 tile=24314 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=432 pid=0x030001FC tile=24322 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=86 pid=0x02000043 tile=24348 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=432 pid=0x0500000C tile=24348 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=55 pid=0x02000043 tile=24352 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=60 pid=0x02000043 tile=24353 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=360 pid=0x0300026E tile=24358 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=250 pid=0x0300013A tile=24363 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=47 pid=0x02000158 tile=24462 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=65 pid=0x05000015 tile=24464 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1466 pid=0x0500000C tile=24475 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=164 pid=0x0300026C tile=24476 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=64 pid=0x01000037 tile=24477 elev=0 rot=3 flags=0x20002011 sid=67108897 script_idx=35
  critter hp=22 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000029 qty=1 flags=0x01000008
obj id=1320 pid=0x0200008D tile=24480 elev=0 rot=0 flags=0xA0000038 sid=-1 script_idx=-1
obj id=178 pid=0x03000210 tile=24488 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=150 pid=0x01000036 tile=24490 elev=0 rot=1 flags=0x20002000 sid=67108909 script_idx=35
  critter hp=25 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000013 qty=1 flags=0x00000008 charges=0
  inv pid=0x00000013 qty=1 flags=0x01000008 charges=0
  inv pid=0x00000013 qty=1 flags=0x02000008 charges=0
obj id=484 pid=0x02000067 tile=24500 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=700 pid=0x03000253 tile=24510 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=700 pid=0x02000043 tile=24514 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=430 pid=0x030001FB tile=24522 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=132 pid=0x0300026E tile=24532 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=20 pid=0x020003F1 tile=24548 elev=0 rot=0 flags=0xA0008000 sid=50331664 script_idx=-1
obj id=430 pid=0x0500000C tile=24549 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=53 pid=0x02000043 tile=24552 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=362 pid=0x0300026E tile=24559 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=248 pid=0x0300013B tile=24563 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=45 pid=0x02000158 tile=24663 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=70 pid=0x05000015 tile=24664 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=1468 pid=0x0500000C tile=24675 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=900 pid=0x03000253 tile=24676 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1470 pid=0x0500000C tile=24676 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=264 pid=0x030001FC tile=24688 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=178 pid=0x030004D4 tile=24710 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=416 pid=0x030001F6 tile=24711 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=408 pid=0x030001F3 tile=24712 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=418 pid=0x030001F9 tile=24713 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=45 pid=0x0200047A tile=24714 elev=0 rot=0 flags=0xA0000010 sid=-1 script_idx=-1
obj id=384 pid=0x0300027F tile=24714 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=414 pid=0x030001F6 tile=24715 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=410 pid=0x030001F7 tile=24716 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=420 pid=0x030001F9 tile=24717 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=43 pid=0x0200047A tile=24718 elev=0 rot=0 flags=0xA0000010 sid=-1 script_idx=-1
obj id=382 pid=0x0300027E tile=24718 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=412 pid=0x030001F6 tile=24719 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=406 pid=0x030001F3 tile=24720 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=176 pid=0x030004D3 tile=24721 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=342 pid=0x030004D2 tile=24722 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=24 pid=0x0300032E tile=24732 elev=0 rot=0 flags=0x00008000 sid=-1 script_idx=-1
obj id=24 pid=0x02000043 tile=24746 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=22 pid=0x02000043 tile=24747 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=428 pid=0x0500000C tile=24749 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=462 pid=0x0500000C tile=24750 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=51 pid=0x02000043 tile=24751 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=364 pid=0x0300026E tile=24759 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=366 pid=0x0300026E tile=24760 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=246 pid=0x0300013C tile=24763 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=41 pid=0x02000158 tile=24863 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=30 pid=0x02000158 tile=24864 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=72 pid=0x05000015 tile=24864 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=902 pid=0x03000256 tile=24876 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1472 pid=0x0500000C tile=24876 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=242 pid=0x02000305 tile=24877 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=226 pid=0x01000036 tile=24882 elev=0 rot=3 flags=0x20002000 sid=67108925 script_idx=35
  critter hp=25 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
obj id=230 pid=0x020000D0 tile=24883 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=262 pid=0x030001FB tile=24888 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1810 pid=0x0300026E tile=24911 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1812 pid=0x0300026E tile=24913 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1814 pid=0x0300026E tile=24915 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1816 pid=0x0300026E tile=24917 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=1820 pid=0x0300026E tile=24921 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=550 pid=0x03000333 tile=24932 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=26 pid=0x02000043 tile=24946 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=47 pid=0x02000043 tile=24950 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=464 pid=0x0500000C tile=24950 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=49 pid=0x02000043 tile=24951 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=504 pid=0x020001AF tile=24951 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=368 pid=0x0300026E tile=24960 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=244 pid=0x0300013D tile=24963 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=28 pid=0x02000158 tile=25064 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=74 pid=0x05000015 tile=25064 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=904 pid=0x03000259 tile=25076 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1474 pid=0x0500000C tile=25077 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=53 pid=0x01000036 tile=25084 elev=0 rot=1 flags=0x20002000 sid=67108895 script_idx=35
  critter hp=25 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x00000103 qty=1 flags=0xA1000008
obj id=260 pid=0x030001FF tile=25088 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=182 pid=0x03000330 tile=25132 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=28 pid=0x02000043 tile=25146 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=45 pid=0x02000043 tile=25150 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=466 pid=0x0500000C tile=25151 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=84 pid=0x0300026E tile=25160 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=370 pid=0x0300026E tile=25161 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=242 pid=0x0300013E tile=25163 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=76 pid=0x05000015 tile=25264 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=26 pid=0x02000158 tile=25265 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=196 pid=0x03000282 tile=25276 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=1476 pid=0x0500000C tile=25277 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=1478 pid=0x0500000C tile=25278 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=228 pid=0x020000CE tile=25279 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=208 pid=0x03000281 tile=25288 elev=0 rot=0 flags=0xA0000000 sid=-1 script_idx=-1
obj id=488 pid=0x02000066 tile=25291 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=248 pid=0x03000331 tile=25332 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=30 pid=0x02000043 tile=25347 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=41 pid=0x02000043 tile=25348 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=43 pid=0x02000043 tile=25349 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=468 pid=0x0500000C tile=25351 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=470 pid=0x0500000C tile=25352 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=82 pid=0x0300026E tile=25360 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=372 pid=0x0300026E tile=25361 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=374 pid=0x0300026E tile=25362 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=240 pid=0x0300013F tile=25363 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=78 pid=0x05000015 tile=25464 elev=0 rot=0 flags=0xA0008018 sid=-1 script_idx=-1
obj id=24 pid=0x02000158 tile=25465 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=22 pid=0x02000158 tile=25466 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=896 pid=0x03000252 tile=25476 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1480 pid=0x0500000C tile=25478 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=92 pid=0x01000036 tile=25479 elev=0 rot=3 flags=0x20002000 sid=67108904 script_idx=915
  critter hp=25 rad=0 poison=0 ap=7 team=9 ai=33 maneuver=0 results=0x0 who_hit_me=-1
obj id=258 pid=0x030001FD tile=25488 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=218 pid=0x03000332 tile=25532 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=472 pid=0x0500000C tile=25552 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=80 pid=0x0300026E tile=25560 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
obj id=238 pid=0x03000140 tile=25563 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=1124 pid=0x020003B3 tile=25667 elev=0 rot=0 flags=0x80008000 sid=-1 script_idx=-1
obj id=500 pid=0x0200007F tile=25669 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=502 pid=0x0200007D tile=25670 elev=0 rot=0 flags=0xA0008010 sid=-1 script_idx=-1
obj id=906 pid=0x03000253 tile=25676 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=100 pid=0x01000037 tile=25678 elev=0 rot=5 flags=0x20002000 sid=67108908 script_idx=35
  critter hp=22 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
  inv pid=0x0000006E qty=1 flags=0xA1000008
obj id=1482 pid=0x0500000C tile=25679 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=84 pid=0x01000036 tile=25680 elev=0 rot=5 flags=0x20002000 sid=67108898 script_idx=35
  critter hp=25 rad=0 poison=0 ap=7 team=8 ai=179 maneuver=0 results=0x0 who_hit_me=-1
obj id=256 pid=0x030001FC tile=25688 elev=0 rot=0 flags=0x00000000 sid=-1 script_idx=-1
obj id=234 pid=0x0300032F tile=25732 elev=0 rot=0 flags=0xA0008000 sid=-1 script_idx=-1
obj id=474 pid=0x0500000C tile=25753 elev=0 rot=0 flags=0xA0000018 sid=-1 script_idx=-1
obj id=78 pid=0x0300026E tile=25760 elev=0 rot=0 flags=0xA0000008 sid=-1 script_idx=-1
